=== container-diagnostics ===
hostname: dev-postgres-host
runtime: podman
container_name: signalforge-pg
container_id: 398d8fe26d69
image: docker.io/library/postgres:16-alpine
state_status: running
health_status: healthy
restart_count: 0
oom_killed: false
exit_code: 0
published_ports: 5432:5432/tcp
mounts: volume:/var/lib/postgresql/data
writable_mounts: /var/lib/postgresql/data
read_only_rootfs: false
ran_as_root: true
memory_limit_bytes: 536870912
memory_reservation_bytes: 268435456
cpu_percent: 7.20
memory_percent: 22.40
pid_count: 9
